,user_id,id,quality_grade,url,image_url,sound_url,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,latitude,longitude,place_county_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_family_name,year,image_url_present,sound_url_present,description_present,species_guess_same_common,has_coordinates,total_id,tyler_ID,tyler_comment
90,2407046,35363605,research,https://www.inaturalist.org/observations/35363605,https://static.inaturalist.org/photos/55755662/medium.jpg,NA,NA,8,0,0,55.87923561,-4.286309433,Glasgow,Common Kingfisher,Alcedo atthis,Common Kingfisher,Aves,2599,Alcedinidae,2019,1,0,0,1,1,1,Alcedo atthis,very good picture
91,399851,23651912,research,https://www.inaturalist.org/observations/23651912,https://inaturalist-open-data.s3.amazonaws.com/photos/36594853/medium.jpg,NA,NA,1,0,0,54.60157218,-6.035357246,Belfast,Meadow Pipit,Anthus pratensis,Meadow Pipit,Aves,13729,Motacillidae,2019,1,0,0,1,1,478,Anthus pratensis,"could be tree pipit, picture only shows front of bird"
92,7629466,194569550,research,https://www.inaturalist.org/observations/194569550,https://inaturalist-open-data.s3.amazonaws.com/photos/342049057/medium.jpeg,NA,NA,3,0,0,50.82879981,-1.029612869,Portsmouth,Northern Shoveler,Spatula clypeata,Northern Shoveler,Aves,558438,Anatidae,2011,1,0,0,1,1,125,Spatula clypeata,low resolution
93,1885509,28309614,research,https://www.inaturalist.org/observations/28309614,https://inaturalist-open-data.s3.amazonaws.com/photos/44119764/medium.jpg,NA,NA,3,1,0,53.43526966,-2.961633587,Merseyside,Barn Swallow,Hirundo rustica,Barn Swallow,Aves,11901,Hirundinidae,2019,1,0,0,1,1,1,Hirundo rustica,"low resolution, small picture of bird"
94,1987264,119552697,research,https://www.inaturalist.org/observations/119552697,https://inaturalist-open-data.s3.amazonaws.com/photos/202113450/medium.jpeg,NA,NA,2,0,0,52.29763056,-3.495594444,Powys,Red Kite,Milvus milvus,Red Kite,Aves,5267,Accipitridae,2018,1,0,0,1,1,10,Milvus milvus,
95,1236256,32104458,research,https://www.inaturalist.org/observations/32104458,https://inaturalist-open-data.s3.amazonaws.com/photos/50320456/medium.jpg,NA,NA,5,0,0,53.3802835,-2.934007197,Merseyside,Ardea cinerea,Ardea cinerea,Grey Heron,Aves,4954,Ardeidae,2017,1,0,0,0,1,2611,Ardea cinerea,
96,2883211,51562573,research,https://www.inaturalist.org/observations/51562573,https://inaturalist-open-data.s3.amazonaws.com/photos/81931615/medium.jpeg,NA,NA,2,0,0,53.3961041,-3.19190124,Halton,Dunlin,Calidris alpina,Dunlin,Aves,3857,Scolopacidae,2015,1,0,0,1,1,2362,Calidris alpina,
97,776355,26292215,research,https://www.inaturalist.org/observations/26292215,https://inaturalist-open-data.s3.amazonaws.com/photos/40812975/medium.jpeg,NA,NA,3,0,0,51.506987,-0.179165,Westminster,Kanadagans,Branta canadensis,Canada Goose,Aves,7089,Anatidae,2019,1,0,0,0,1,49,Branta canadensis,
98,2883211,50674028,research,https://www.inaturalist.org/observations/50674028,https://inaturalist-open-data.s3.amazonaws.com/photos/80476363/medium.jpeg,NA,NA,1,0,0,53.35283213,-3.021978281,Halton,House Sparrow,Passer domesticus,House Sparrow,Aves,13858,Passeridae,2013,1,0,0,1,1,2362,Passer domesticus,
99,1921224,32428058,research,https://www.inaturalist.org/observations/32428058,https://inaturalist-open-data.s3.amazonaws.com/photos/50858881/medium.jpg,NA,NA,1,0,0,53.38969637,-2.527284303,Warrington,Gadwall,Mareca strepera,Gadwall,Aves,558439,Anatidae,2019,1,0,0,1,1,60,Mareca strepera,
100,2072817,30390353,research,https://www.inaturalist.org/observations/30390353,https://static.inaturalist.org/photos/47479574/medium.jpeg,NA,NA,3,0,0,50.22888947,-5.268610954,Cornwall,Eurasian Moorhen,Gallinula chloropus,Common Moorhen,Aves,201282,Rallidae,2019,1,0,0,0,1,5,Gallinula chloropus,
101,4847183,108424660,research,https://www.inaturalist.org/observations/108424660,https://inaturalist-open-data.s3.amazonaws.com/photos/182548474/medium.jpg,NA,NA,3,0,0,50.93639013,-3.341846653,Devon,Eurasian Coot,Fulica atra,Eurasian Coot,Aves,482,Rallidae,2011,1,0,0,1,1,48,Fulica atra,
102,1454081,22720981,research,https://www.inaturalist.org/observations/22720981,https://static.inaturalist.org/photos/35208613/medium.jpg,NA,NA,2,0,0,52.2049545,0.099357195,Cambridgeshire,Green Woodpecker,Picus viridis,Green Woodpecker,Aves,144243,Picidae,2019,1,0,0,1,1,26,Picus viridis,very good picture
103,1925567,152125523,research,https://www.inaturalist.org/observations/152125523,https://inaturalist-open-data.s3.amazonaws.com/photos/262574905/medium.jpg,NA,NA,1,0,0,51.87308633,-5.189398528,Pembrokeshire,Common Chaffinch,Fringilla coelebs,Common Chaffinch,Aves,10070,Fringillidae,2018,1,0,0,1,1,15,Fringilla coelebs,very good picture
104,1281677,24667502,research,https://www.inaturalist.org/observations/24667502,https://static.inaturalist.org/photos/38144552/medium.jpg,NA,NA,3,0,0,51.56325486,-0.088513484,Hackney,Казарка канадская,Branta canadensis,Canada Goose,Aves,7089,Anatidae,2019,1,0,0,0,1,72,Branta canadensis,low resolution
105,1543321,35168752,research,https://www.inaturalist.org/observations/35168752,https://inaturalist-open-data.s3.amazonaws.com/photos/55428578/medium.jpg,NA,NA,3,0,0,53.60755155,-2.8374136,Lancashire,House Sparrow,Passer domesticus,House Sparrow,Aves,13858,Passeridae,2019,1,0,0,1,1,1115,Passer domesticus,
106,5319546,106170904,research,https://www.inaturalist.org/observations/106170904,https://inaturalist-open-data.s3.amazonaws.com/photos/178307889/medium.jpg,NA,NA,2,0,0,51.53519272,-0.154659723,Camden,Common Moorhen,Gallinula chloropus,Common Moorhen,Aves,201282,Rallidae,2009,1,0,0,1,1,39,Gallinula chloropus,
107,1362796,33005427,research,https://www.inaturalist.org/observations/33005427,https://static.inaturalist.org/photos/51805672/medium.jpg,NA,NA,5,0,0,56.18545342,-2.559586714,Fife,Atlantic Puffin,Fratercula arctica,Atlantic Puffin,Aves,4504,Alcidae,2017,1,0,0,1,1,36,Fratercula arctica,very good picture
108,2800635,80278834,research,https://www.inaturalist.org/observations/80278834,https://inaturalist-open-data.s3.amazonaws.com/photos/131558987/medium.jpeg,NA,NA,2,0,0,51.74075025,-2.405948909,Gloucestershire,Water Rail,Rallus aquaticus,Water Rail,Aves,513926,Rallidae,2018,1,0,0,1,1,264,Rallus aquaticus,
109,652405,34685908,research,https://www.inaturalist.org/observations/34685908,https://inaturalist-open-data.s3.amazonaws.com/photos/54619451/medium.jpeg,NA,NA,1,0,0,52.90396377,-1.228189812,Nottinghamshire,Rousserolle effarvatte,Acrocephalus scirpaceus,Common Reed Warbler,Aves,204455,Acrocephalidae,2019,1,0,0,0,1,62,Acrocephalus scirpaceus,
110,1527518,33862686,research,https://www.inaturalist.org/observations/33862686,https://inaturalist-open-data.s3.amazonaws.com/photos/53229745/medium.jpeg,NA,NA,3,0,0,53.48791458,-2.216659334,Manchester,Black-headed Gull,Chroicocephalus ridibundus,Black-headed Gull,Aves,144510,Laridae,2019,1,0,0,1,1,4907,Chroicocephalus ridibundus,Juvenile
111,1074380,14619031,research,https://www.inaturalist.org/observations/14619031,https://inaturalist-open-data.s3.amazonaws.com/photos/21797248/medium.jpg,NA,NA,7,0,0,56.6825599,-5.1022713,Highland,European Robin,Erithacus rubecula,Robin,Aves,13094,Muscicapidae,2016,1,0,0,0,1,12,Erithacus rubecula,
112,1441270,19827450,research,https://www.inaturalist.org/observations/19827450,https://static.inaturalist.org/photos/30563715/medium.jpg,NA,NA,4,0,0,51.50780833,-0.176225,Westminster,Rose-ringed Parakeet,Psittacula krameri,Rose-ringed Parakeet,Aves,18911,Psittaculidae,2018,1,0,0,1,1,1,Psittacula krameri,
113,1258882,26991485,research,https://www.inaturalist.org/observations/26991485,https://inaturalist-open-data.s3.amazonaws.com/photos/41949755/medium.jpg,NA,NA,3,0,0,54.24431862,-2.831220657,Cumbria,Osprey,Pandion haliaetus,Osprey,Aves,116999,Pandionidae,2019,1,0,0,1,1,13,Pandion haliaetus,very good picture
114,1815940,26519304,research,https://www.inaturalist.org/observations/26519304,https://inaturalist-open-data.s3.amazonaws.com/photos/41185061/medium.jpeg,NA,NA,6,0,0,53.4864206,-2.5361182,Manchester,Austernfischer,Haematopus ostralegus,Eurasian Oystercatcher,Aves,4843,Haematopodidae,2019,1,0,0,0,1,516,Haematopus ostralegus,
115,2471734,103360841,research,https://www.inaturalist.org/observations/103360841,https://inaturalist-open-data.s3.amazonaws.com/photos/172966336/medium.jpg,NA,NA,2,0,0,51.50754129,-0.175142621,Westminster,Feral Pigeon,Columba livia domestica,Feral Pigeon,Aves,122767,Columbidae,2019,1,0,0,1,1,24,Columba livia domestica,
116,2571657,38391059,research,https://www.inaturalist.org/observations/38391059,https://inaturalist-open-data.s3.amazonaws.com/photos/61006552/medium.jpg,NA,NA,3,0,0,57.61800333,-1.910355,Aberdeenshire,Eurasian Spoonbill,Platalea leucorodia,Eurasian Spoonbill,Aves,3731,Threskiornithidae,2018,1,0,0,1,1,70,Platalea leucorodia,multiple birds in picture
117,1411960,65712598,research,https://www.inaturalist.org/observations/65712598,https://inaturalist-open-data.s3.amazonaws.com/photos/105810751/medium.jpeg,NA,NA,2,0,0,54.128359,-0.094466327,East Riding of Yorkshire,Northern Fulmar,Fulmarus glacialis,Northern Fulmar,Aves,4180,Procellariidae,2017,1,0,0,1,1,895,Fulmarus glacialis,low resolution
118,6476964,196415289,research,https://www.inaturalist.org/observations/196415289,https://inaturalist-open-data.s3.amazonaws.com/photos/345799884/medium.jpg,NA,NA,4,0,0,56.44176389,-5.922447222,Argyll and Bute,Barn Swallow,Hirundo rustica,Barn Swallow,Aves,11901,Hirundinidae,2007,1,0,0,1,1,844,Hirundo rustica,
119,1501126,29513644,research,https://www.inaturalist.org/observations/29513644,https://inaturalist-open-data.s3.amazonaws.com/photos/46066003/medium.jpg,NA,NA,2,0,0,54.15368,-2.803028333,Lancashire,Common Snipe,Gallinago gallinago,Common Snipe,Aves,318836,Scolopacidae,2019,1,0,0,1,1,312,Gallinago gallinago,
120,1181272,35738395,research,https://www.inaturalist.org/observations/35738395,https://inaturalist-open-data.s3.amazonaws.com/photos/56390032/medium.jpeg,NA,NA,5,0,0,51.35609932,-0.38096853,Surrey,Black Swan,Cygnus atratus,Black Swan,Aves,6914,Anatidae,2019,1,0,0,1,1,5,Cygnus atratus,
